KOD;MARKA;BIEZNIK;SZEROKOSC;PROFIL;SREDNICA;NOSNOSC;PREDKOSC;OŚ;PRZEZNACZENIE;SEZON;TYP;NAZWA
"04220230000";"Continental";"Conti Hybrid LD3";"265";"70";"R17.5";"139/136";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 265/70R17.5 Conti Hybrid LD3 M+S 3PMSF 139/136M CONTINENTAL /NAPĘDOWA- REGIONALNY/ #"
"570351";"Sava";"CARGO C3";"265";"70";"R19.5";"143/141";"J";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 265/70R19.5 CARGO C3 TL 143/141J M+S SAVA /WLECZONA/"
"05220890000";"Continental";"Conti Hybrid HD3";"265";"70";"R19.5";"140/138";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 265/70R19.5 Conti Hybrid HD3 140/138M M+S 3PMFS CONTINENTAL /NAPĘDOWA - REGIONALNY/"
"05124840000";"Continental";"Conti Hybrid HS3";"265";"70";"R19.5";"140/138";"M";"STERUJĄCA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 265/70R19.5 Conti Hybrid HS3 140/138M M+S 3PMSF CONTINENTAL /KIEROWANA- REGIONALNY/ #"
"275/70R22.5CR976A";"Goodride";"CR976A";"275";"70";"R22.5";"148/145";"M";"STERUJĄCA";"";"Całoroczne";"Ciężarowe";"Opona 275/70R22.5 CR976A M+S 148/145M M+S GOODRIDE /KIEROWANA/"
"05220880000";"Continental";"Conti Hybrid HD3";"285";"70";"R19.5";"146/144";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 285/70R19.5 Conti Hybrid HD3 146/144M M+S 3PMSF CONTINENTAL /NAPĘDOWA - REGIONALNY/ #"
"203153";"Michelin";"XTA2 ENERGY";"285";"70";"R19.5";"150/148";"M";"NACZEPA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 285/70R19.5 XTA2 ENERGY 150/148J MICHELIN /WLECZONA- DALEKI/ #"
"05210570000";"Continental";"ContiEcoPlus HD3";"295";"55";"R22.5";"147/145";"K";"NAPĘD";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 295/55R22.5 Conti EcoPlus HD3 147/145K M+S 3PMSF CONTINENTAL /NAPĘDOWA- DALEKI/"
"570974";"Sava";"AVANT 4 PLUS";"295";"60";"R22.5";"150/147";"L";"STERUJĄCA";"";"Całoroczne";"Ciężarowe";"Opona 295/60R22.5 AVANT 4 PLUS TL 150K147L M+S 3PMSF SAVA /KIEROWANA/"
"295/60R22.5CR966";"Goodride";"CR966";"295";"60";"R22.5";"150/147";"L";"STERUJĄCA";"";"Całoroczne";"Ciężarowe";"Opona 295/60R22.5 CR966 M+S 150/147L GOODRIDE /KIEROWANA/"
"568907";"Dunlop";"SP446";"295";"60";"R22.5";"150/147";"K";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 295/60R22.5 SP446 TL 150K/149L M+S 3PMSF DUNLOP /NAPĘDOWA/ #"
"295/80R22.5AD153";"Goodride";"AD153";"295";"80";"R22.5";"152/149";"M";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 295/80R22.5 AD153 M+S 3PMSF 152/149M GOODRIDE /NAPĘDOWA/"
"295/80R22.5BIEŻE10";"Bieżnikowane";"bieżnikowana";"295";"80";"R22.5";"";"V";"";"";"Całoroczne";"Ciężarowe";"Opona 295/80R22.5 E10 bieżnikowana V max= 80 km/h Gat TB xx"
"567443";"Goodyear";"KMAX D";"295";"80";"R22.5";"152/148";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 295/80R22.5 KMAX D TL 152/148M M+S 3PMSF GOODYEAR DOT2016 /NAPĘDOWA- REGIONALNY/"
